Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
ef58ea08-d[phone]-150554edc8fb,HEALTHALLIANCE HOSPITALS  INC,60 HOSPITAL ROAD,LEOMINSTER,MA,01453,42.520838,-71.770876,9784662000,9557.839999999993,75
69176529-fd1f-3b3f-abce-a0a3626769eb,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6174923500,19193.169999999984,150
5e765f2b-e908-3888-9fc7-df2cb87beb58,STURDY MEMORIAL HOSPITAL,211 PARK STREET,ATTLEBORO,MA,02703,41.931653,-71.294503,5082225200,5217.979999999997,47
f1fbcbfb-fcfa-3bd2-b7f4-df20f1b3c3a4,LAWRENCE GENERAL HOSPITAL,ONE GENERAL STREET,LAWRENCE,MA,01842,42.700273,-71.161357,9786834000,21440.55999999998,171
e002090d-4e92-300e-b41e-7d1f21dee4c6,CAMBRIDGE HEALTH ALLIANCE,1493 CAMBRIDGE STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6176652300,21828.03999999998,177
ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL,88 LEWIS BAY ROAD,HYANNIS,MA,02601,41.748854,-70.74053599999998,5087711800,27846.889999999974,221
49318f80-bd8b-3fc7-a096-ac43088b0c12,COOLEY DICKINSON HOSPITAL INC THE,30 LOCUST STREET,NORTHAMPTON,MA,01060,42.327044,-72.67463000000002,4135822000,2324.88,19
fbf6180e-b800-3ebe-b91d-93d0288c400e,BAYSTATE FRANKLIN MEDICAL CENTER,164 HIGH STREET,GREENFIELD,MA,01301,42.614671,-72.597063,4137730211,4649.7599999999975,36
4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1,100 SOUTH STREET,SOUTHBRIDGE,MA,01550,42.059669,-72.03404,5087659771,40685.40000000018,320
ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL,795 MIDDLE STREET,FALL RIVER,MA,02721,41.725351,-71.094162,5086745600,30998.39999999997,243
5d4b9df1-93ae-3bc9-b680-03249990e558,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,42.211656,-72.642448,4135342500,19580.649999999983,152
5844ad77-f653-3c2b-b7dd-e97576ab3b03,BAYSTATE WING HOSPITAL AND MEDICAL CENTERS,40 WRIGHT STREET,PALMER,MA,01069,42.187794,-72.30846899999997,4132837651,1549.9200000000003,15
08bcda9c-f8c8-3244-82d4-fc306a7a55d3,BOSTON MEDICAL CENTER CORPORATION-,1 BOSTON MEDICAL CENTER PLACE,BOSTON,MA,02118,42.33196,-71.020173,6176388000,4262.279999999998,35
37c0de84-bcaf-3624-82bf-a89b2ac441b8,BEVERLY HOSPITAL CORPORATION,85 HERRICK STREET,BEVERLY,MA,01915,42.556659,-70.84496,9789223000,2324.88,20
4861d01f-019c-3dac-a153-8334e50919f9,NORTH SHORE MEDICAL CENTER -,81 HIGHLAND AVENUE,SALEM,MA,01970,42.50128,-70.897502,9787411215,3745.6399999999985,32
f71ce1a9-cca7-3295-9a1e-c88ac3479b6f,MARLBOROUGH HOSPITAL,157 UNION STREET,MARLBOROUGH,MA,01752,42.349617,-71.547214,5084815000,129.16,1
c44f361c-2efb-3050-8f97-0354a12e2920,SIGNATURE HEALTHCARE BROCKTON HOSPITAL,680 CENTER STREET,BROCKTON,MA,02302,42.082543,-71.024638,5089417000,14595.079999999987,121
331f4c11-d298-308b-aaa1-d7825b29b57f,CLINTON HOSPITAL ASSOCIATION,201 HIGHLAND STREET,CLINTON,MA,01510,42.411887,-71.690005,9783683000,2583.2,20
6be05ccf-ef94-341f-a2a3-1cf9bfde1b18,ADCARE HOSPITAL OF WORCESTER INC,107 LINCOLN STREET,WORCESTER,MA,01605,42.269478,-71.807783,5087999000,4262.279999999998,37
b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL,295 VARNUM AVENUE,LOWELL,MA,01854,42.638893,-71.32210699999997,9789376000,29706.79999999997,239
ebc3f5c4-6700-34af-8323-85621c313726,NOBLE HOSPITAL,115 WEST SILVER STREET,WESTFIELD,MA,01085,42.138838,-72.755911,4135682811,387.48,3
fd328395-ab1d-35c6-a2d0-d05a9a79cf11,MERCY MEDICAL CTR,271 CAREW STREET,SPRINGFIELD,MA,01104,42.115454,-72.539978,4137489000,42622.800000000236,331
d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM,585 LEBANON STREET,MELROSE,MA,02176,42.455723,-71.05901899999998,7819793000,45154.3300000003,360
d78e84ec-30aa-3bba-a33a-f29a3a454662,MASSACHUSETTS GENERAL HOSPITAL,55 FRUIT STREET,BOSTON,MA,02114,42.33196,-71.020173,6177262000,387.48,4
23834663-ed53-3da9-b330-d6e1ecb8428e,SOUTHCOAST HOSPITAL GROUP  INC,363 HIGHLAND AVENUE,FALL RIVER,MA,02720,41.725351,-71.094162,5086793131,1549.9200000000003,13
44bef9d3-91c2-3005-93e0-ccf436348ff0,MASSACHUSETTS EYE AND EAR INFIRMARY -,243 CHARLES STREET,BOSTON,MA,02114,42.33196,-71.020173,6175237900,258.32,2
60457c13-adb2-3415-82c5-86ab5dab5f93,BAYSTATE MEDICAL CENTER,759 CHESTNUT STREET,SPRINGFIELD,MA,01199,42.115454,-72.539978,4137940000,83437.36000000134,653
7fb56531-86bd-3e4a-8619-4df9942da309,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM,148 CHESTNUT STREET,NEEDHAM,MA,02494,42.281593,-71.242414,7814533002,26555.289999999975,212
03347b4d-994e-302b-848b-58019a4e274d,EMERSON HOSPITAL -,133 OLD ROAD TO 9 ACRE CORNER,W CONCORD,MA,01742,42.269478,-71.807783,9783691400,6793.689999999995,62
cb6a50e0-af76-3758-99ad-3200ede03fff,BETH ISRAEL DEACONESS MEDICAL CENTER,330 BROOKLINE AVENUE,BOSTON,MA,02215,42.33196,-71.020173,6176677000,77.49,1
9a7149fa-49fc-3c87-b935-d29c55808717,NEW ENGLAND BAPTIST HOSPITAL,125 PARKER HILL AVENUE,BOSTON,MA,02120,42.33196,-71.020173,6177545800,4003.959999999998,31
24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER,14 PROSPECT STREET,MILFORD,MA,01757,42.158692,-71.521419,5084731190,29319.31999999997,234
e44f438a-601b-30fb-85eb-bfaf8ddcb5ad,HEYWOOD HOSPITAL -,242 GREEN STREET,GARDNER,MA,01440,42.586516,-71.988062,9786323420,14078.439999999988,110
ac8356a5-78f8-3a63-8a1e-59e832fd54e7,NASHOBA VALLEY MEDICAL CENTER,200 GROTON ROAD,AYER,MA,01432,42.562221,-71.58484399999998,9787849000,24230.409999999978,190
db0acede-4abe-3c01-8d03-5c68a190d8c7,SOUTH SHORE HOSPITAL,55 FOGG ROAD,SOUTH WEYMOUTH,MA,02190,42.24158900000001,-71.082651,7813408000,40297.92000000017,321
3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL,2014 WASHINGTON STREET,NEWTON,MA,02462,42.331876,-71.208402,6172436000,57889.260000000475,469
f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL,41 HIGHLAND AVENUE,WINCHESTER,MA,01890,42.452752,-71.144319,7817299000,48925.55000000023,401
12c9daf5-a29c-36c9-ac55-28972463e566,BETH ISRAEL DEACONESS HOSPITAL-MILTON INC,199 REEDSDALE ROAD,MILTON,MA,02186,42.24158900000001,-71.082651,6176964600,9945.319999999992,78
226098a2-6a40-3588-b5bb-db56c3a30a04,GOOD SAMARITAN MEDICAL CENTER,235 NORTH PEARL STREET,BROCKTON,MA,02301,42.082543,-71.024638,5084273000,24927.879999999976,194
3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL,800 WASHINGTON STREET,NORWOOD,MA,02062,42.18736,-71.195955,5087721000,92736.88000000159,728
d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL,67 & 100 TER HEUN DRIVE,FALMOUTH,MA,02540,41.57072,-70.556682,5085485300,175502.53000000384,1370
f99c74cc-7d1a-3f95-9a33-4a9357bf2f2a,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVENUE NORTH,WORCESTER,MA,01655,42.269478,-71.807783,5083341000,14982.559999999987,118
6f122869-a856-3d65-8db9-099bf4f5bbb8,LAHEY HOSPITAL & MEDICAL CENTER  BURLINGTON,41 & 45 MALL ROAD,BURLINGTON,MA,01803,42.503227,-71.201713,7817445100,10849.439999999991,86
465de31f-3098-365c-af70-48a071e1f5aa,METROWEST MEDICAL CENTER,115 LINCOLN STREET,FRAMINGHAM,MA,01701,42.307905,-71.436196,5083831000,9816.159999999993,78
1eaf97fa-9de6-38de-a9c4-6efe5dc574be,ST VINCENT HOSPITAL,123 SUMMER STREET,WORCESTER,MA,01608,42.269478,-71.807783,5083635000,1291.6000000000001,10
80e919cc-df1a-3838-b75e-541564a286e5,NANTUCKET COTTAGE HOSPITAL,57 PROSPECT STREET,NANTUCKET,MA,02554,41.293416,-70.10216899999999,5082281200,13432.639999999989,105
d7b11827-25f2-350b-bcd8-939fc59851b0,BOSTON CHILDREN'S HOSPITAL,300 LONGWOOD AVENUE,BOSTON,MA,02115,42.33196,-71.020173,6177356000,129.16,3
5103c940-0c08-392f-95cd-446e0cea042a,SHRINERS' HOSPITAL FOR CHILDREN (THE),516 CAREW STREET,SPRINGFIELD,MA,01104,42.115454,-72.539978,4137872000,3668.0599999999977,40
c1c0c43e-ca87-3ee5-9549-be3f28afde81,Greenfield Outpatient Clinic,143 Munson Street,Greenfield,MA,01301,42.580627,-72.623634,413-773-8428 Or 413-773-8428,258.32,2
3417f72c-36d3-3e9d-b28e-9f7a165c3ed8,PREMIUM EYE CARE  PC,738 HIGH ST,WESTWOOD,MA,02090-2503,42.219645,-71.216768,781-329-5454,5812.199999999996,45
869ba21d-a974-3260-9752-4d1ba8d12f28,PCP2617,102 WESTLAND RD,WESTON,MA,02493-1341,42.360502000000004,-71.303433,781-894-8898,3616.4799999999987,28
d9226911-fb48-32ac-851e-6ccbb9378e45,PCP3336,124 HARVARD ST,BROOKLINE,MA,02446-6478,42.323853,-71.142003,774-279-1710,2195.7200000000003,17
6b3080ef-1b74-33ae-aae8-5fdca88f4864,TOTAL WOMEN'S HEALTH CARE  INC.,46 DAGGETT DR,WEST SPRINGFIELD,MA,01089-4646,42.125451,-72.649734,413-747-4554,5941.359999999996,46
088678d4-c735-3fa9-a22c-40272e071498,PCP4830,531 KING ST,LITTLETON,MA,01460-1279,42.535931,-71.490569,781-718-1916,5812.199999999996,45
6fca7f82-5436-395c-b7d5-df9438fb4b2e,PCP5655,923 ROUTE 6A T,YARMOUTH PORT,MA,02675-2159,41.706920000000004,-70.221117,508-362-5080,7362.119999999994,57
6ffe62de-5d90-3cc7-be16-643a7496c817,PCP8458,601 AMHERST RD,SUNDERLAND,MA,01375-9466,42.466691,-72.546751,413-665-3336,12270.19999999999,95
a09528a0-51c6-3031-a1ca-353f0fb3998c,PCP9937,5 WATSON RD,BELMONT,MA,02478-3932,42.395317,-71.180284,617-484-2272,5941.359999999996,46
473bc439-a132-39ca-8f41-46c9d9d44c4b,PCP13338,38 COLONIAL AVE,NEWTON,MA,02460-1215,42.331876,-71.208402,617-965-4090,4908.079999999997,38
d45567f1-35d2-32e8-a296-2ef5481e9ad4,PCP13716,52 MACARTHUR RD,NATICK,MA,01760-2938,42.284822,-71.348811,508-653-5802,7749.599999999994,60
92fba4ac-ef81-3a44-9921-64c063301834,PCP15182,1070 ROUTE 134,EAST DENNIS,MA,02641-0356,41.735496999999995,-70.157388,508-385-7474,10720.279999999992,83
716a45cc-ebc8-35b9-b97b-5512c41b39d2,PCP15251,26 CHESTNUT ST,ANDOVER,MA,01810-3682,42.648044,-71.161751,978-470-0774,5553.8799999999965,43
e7908588-196c-3534-853a-18910e276286,PCP16203,530 GREAT RD,ACTON,MA,01720-3415,42.483953,-71.43849499999999,978-807-1164,3616.4799999999987,28
47732fb1-0cf7-3bbd-a0ba-d76ecc20180f,PCP16647,27 COLLEGE ST,SOUTH HADLEY,MA,01075-1155,42.256208,-72.58103,413-325-3423,5166.399999999997,40
76414819-cc4b-3ceb-b54a-89481b9fb641,PCP19822,7 CLIFTON HEIGHTS LN,MARBLEHEAD,MA,01945-2704,42.495629,-70.83582,781-631-8581,2195.7200000000003,17
5725be7c-bbe8-3068-a655-cb8fce11c65a,PCP20231,1581 BEACON ST,BROOKLINE,MA,02446-4602,42.323853,-71.142003,781-221-8497,4003.959999999998,31
d853ba63-4199-322c-be7d-b53c150094fb,PCP20808,17 NORWOOD POND RD,BEVERLY,MA,01915,42.556659,-70.84496,978-927-6438,1937.4000000000005,15
eace7fdc-6525-36eb-b0e2-c6773a7acee2,PCP21449,460 MAIN ST,INDIAN ORCHARD,MA,01151-1234,42.115454,-72.539978,413-775-3355,3099.8399999999992,24
23ff8b3d-5d05-392d-998e-8797a7385c66,PCP24230,354 MERRIMACK STREET  BUILDING,LAWRENCE,MA,01843-1754,42.700272999999996,-71.161357,978-682-2143,3228.999999999999,25
f7422183-3c2f-3958-87af-5137e257301a,KAREN NECKERS OD,780 LYNNWAY,LYNN,MA,01905-3026,42.474862,-70.96218499999999,781-599-8030,4003.959999999998,31
266a986a-a9b6-370c-bf43-413c37247936,PCP29039,1330 BEACON ST,BROOKLINE,MA,02446-3200,42.323853,-71.142003,617-731-8181,5295.559999999997,41
8e65bfae-f627-32e8-bce0-b44f7130befe,PCP29121,10 LONGWOOD DR,WESTWOOD,MA,02090-1123,42.219645,-71.216768,781-329-4433,2454.04,19
483d17d4-3ddb-348d-af22-84db8a6b8ae4,PCP31069,923 ROUTE 6A O,YARMOUTH PORT,MA,02675-2159,41.706920000000004,-70.221117,774-994-8328,2195.7200000000003,17
9ad15150-45c8-316c-8a48-4028fe09b338,MEDFORD CHIROPRACTIC CENTER,314 MAIN ST,MEDFORD,MA,02155-6160,42.423844,-71.10923100000001,781-396-1070,4262.279999999998,33
fd55b97b-a84f-34f7-a2ac-18385fd65745,PCP36055,300 MOUNT AUBURN ST,CAMBRIDGE,MA,02238-5211,42.376043,-71.11868,617-864-1924,1679.0800000000004,13
dc34b00a-ed8c-3c95-9286-8612fa377810,PCP36576,119 WHITING ST,HINGHAM,MA,02043-3824,42.224319,-70.880673,780-740-8831,1420.7600000000002,11
819507f6-772a-3a2c-ac1d-d6b806531744,PCP39516,3003 CRANBERRY HWY B,E WAREHAM,MA,02538-1354,41.793699,-70.638745,508-295-2661,1679.0800000000004,13
d94c9186-7bed-3d24-88a2-d5bc92d92737,PCP39872,12 ARROW ST,CAMBRIDGE,MA,02138-5105,42.376043,-71.11868,617-893-8752,4391.439999999998,34
c4728462-561c-3d54-aade-309236aa8495,PCP41015,1 BROOKLINE PL,BROOKLINE,MA,02445-7277,42.323853,-71.142003,617-278-0438,8007.919999999994,62
8aca2cb8-800c-3bac-9a11-fc1c9899e0fc,PCP44433,339 WASHINGTON ST,DEDHAM,MA,02026-1870,42.246871999999996,-71.179462,857-242-9939,6587.159999999995,51
27a44976-5577-32f4-be7c-0bc97487b7a6,PCP45692,175 DWIGHT RD,LONGMEADOW,MA,01106-1761,42.047565000000006,-72.57113000000001,413-567-6200,12657.67999999999,98
ec000aef-606c-3d72-b54d-22248b3069f9,MIDDLETON FAMILY MEDICINE URGENT CARE  LLC,147 S MAIN ST,MIDDLETON,MA,01949-2446,42.610513,-71.007118,978-774-2555,13174.319999999989,102
628b343f-2360-3994-ba84-1291d2a2421b,COMMONWEALTH OB-GYN  PC,1 BROOKLINE PL,BROOKLINE,MA,02445-7296,42.323853,-71.142003,617-732-1510,4262.279999999998,33
8c81ca40-e395-3f80-8d6c-ab0bb7fea821,PCP52699,330 WALNUT ST EXT,AGAWAM,MA,01001-1524,42.064731,-72.653477,413-732-1908,9945.319999999992,77
bee99f4b-dbff-334b-ba02-f90f8e199aca,DERMATOLOGY OF CAPE COD  PC,37 EDGERTON DR,NO FALMOUTH,MA,02556-2821,41.601508,-70.639317,508-563-2550,6587.159999999995,51
9712132c-71c8-3289-bef1-1cc69e3f3bc4,PSYCHOTHERAPY ASSOCIATES OF NORTH READING,58 CONCORD ST,NORTH READING,MA,01864-2602,42.578222,-71.084398,978-664-2566,7362.119999999994,57
55cf4059-5e57-3442-8072-cf46084b1d2e,PCP64981,352 PARK ST,NORTH READING,MA,01864-2158,42.578222,-71.084398,978-664-9400,3099.8399999999992,24
5db9c918-9e4d-38bb-a94c-2c031fcb6fb0,CRABBE CHIROPRACTIC  INC,132 S MAIN ST,ACUSHNET,MA,02743-2772,41.718216999999996,-70.901151,508-998-2800,19373.99999999998,150
0302307f-be1c-3f1c-9529-366199ca523d,DANIEL H ERVIN DO PC,22 S ST,WESTMINSTER,MA,01473-1535,42.5546,-71.90544,978-874-7368,4778.919999999997,37
4a52148e-3f36-3c19-8964-28263bf687d9,PCP69746,70 NEW OCEAN ST,SWAMPSCOTT,MA,01907-1831,42.468059000000004,-70.89126,781-581-7300,904.1199999999999,7
cfdd8c47-ad93-3108-90d4-5acd3a787966,PCP70048,6 PLEASANT ST,MALDEN,MA,02148-5167,42.42938,-71.058706,781-910-4483,4133.119999999998,32
150aa536-7e63-34a3-8e88-a5c266306a91,PCP92836,33 ELECTRIC AVE,FITCHBURG,MA,01420-7954,42.601977000000005,-71.81586999999999,,5424.719999999997,42
f9d686d4-0133-30a3-ab72-80c9e93921f4,PCP95496,169 N FRANKLIN ST,HOLBROOK,MA,02343-1111,42.140346,-70.997861,,4908.079999999997,38
d418e534-66d8-3098-95b7-3ef920e5d4a8,PCP97518,805 HIGH ST,WESTWOOD,MA,02090-2539,42.219645,-71.216768,,8524.559999999994,66
